timestamp,close,volume,market_cap,symbol
2025-10-08 02:31:52.051298,51090.30966225679,38290175.55620695,970715883582.879,BTC
2025-10-08 03:31:52.051298,51255.927255563976,31684795.759939354,973862617855.7156,BTC
2025-10-08 04:31:52.051298,51189.22122628911,7430999.0064369915,972595203299.4932,BTC
2025-10-08 05:31:52.051298,51238.872705389804,2593782.795071344,973538581402.4062,BTC
2025-10-08 06:31:52.051298,51543.82445605061,46121544.54296865,979332664664.9615,BTC
2025-10-08 07:31:52.051298,51122.08222342165,31215865.411516163,971319562245.0112,BTC
2025-10-08 08:31:52.051298,52191.75416692998,40030327.25783264,991643329171.6697,BTC
2025-10-08 09:31:52.051298,51666.69604830107,24594595.224114954,981667224917.7203,BTC
2025-10-08 10:31:52.051298,51039.36490827895,6748101.25915733,969747933257.3,BTC
2025-10-08 11:31:52.051298,51630.4573430471,7134103.817924972,980978689517.8949,BTC
2025-10-08 12:31:52.051298,52039.19641255445,34592699.0742196,988744731838.5345,BTC
2025-10-08 13:31:52.051298,52363.98334999989,22084988.850073673,994915683649.9979,BTC
2025-10-08 14:31:52.051298,52693.01008785151,10825711.6083165,1001167191669.1786,BTC
2025-10-08 15:31:52.051298,52686.556894599846,25088132.790330406,1001044580997.3971,BTC
2025-10-08 16:31:52.051298,52213.82445967768,4146237.9166815705,992062664733.8759,BTC
2025-10-08 17:31:52.051298,52253.40491862539,29516598.69380554,992814693453.8824,BTC
2025-10-08 18:31:52.051298,51899.56486755508,14180676.817319786,986091732483.5465,BTC
2025-10-08 19:31:52.051298,52405.64776613655,40080395.93122222,995707307556.5945,BTC
2025-10-08 20:31:52.051298,52328.58139277244,16207735.987255115,994243046462.6763,BTC
2025-10-08 21:31:52.051298,51896.61042025381,23305787.30500826,986035597984.8224,BTC
2025-10-08 22:31:52.051298,51729.82206206531,1569406.4554969312,982866619179.2408,BTC
2025-10-08 23:31:52.051298,51943.43076860039,4549897.501933385,986925184603.4073,BTC
2025-10-09 00:31:52.051298,51650.612895789054,20232184.263927557,981361645019.9921,BTC
2025-10-09 01:31:52.051298,51225.93102212481,24517002.90113905,973292689420.3713,BTC
2025-10-09 02:31:52.051298,51350.76206499339,30401006.857845884,975664479234.8744,BTC
2025-10-09 03:31:52.051298,51476.55426606221,15291466.356755858,978054531055.182,BTC
2025-10-09 04:31:52.051298,51215.59738729419,35054112.42020059,973096350358.5896,BTC
2025-10-09 05:31:52.051298,50974.35230514878,43145997.46227103,968512693797.8268,BTC
2025-10-09 06:31:52.051298,51092.63825774134,39212698.45577414,970760126897.0854,BTC
2025-10-09 07:31:52.051298,50352.77376347312,2941322.4420695,956702701505.9893,BTC
2025-10-09 08:31:52.051298,49644.076713358445,24544840.41563362,943237457553.8104,BTC
2025-10-09 09:31:52.051298,49287.411713017194,6141578.742490568,936460822547.3267,BTC
2025-10-09 10:31:52.051298,49182.20913656327,12860205.777263846,934461973594.7021,BTC
2025-10-09 11:31:52.051298,49335.120345697076,49346467.070090175,937367286568.2445,BTC
2025-10-09 12:31:52.051298,50062.989110856855,7982281.602174148,951196793106.2803,BTC
2025-10-09 13:31:52.051298,50492.35915462869,25445519.519116446,959354823937.9452,BTC
2025-10-09 14:31:52.051298,50411.602417652924,31289630.981587835,957820445935.4055,BTC
2025-10-09 15:31:52.051298,50402.01604253011,35420783.55666109,957638304808.072,BTC
2025-10-09 16:31:52.051298,49896.72103133429,28422785.49085879,948037699595.3514,BTC
2025-10-09 17:31:52.051298,49887.48358351401,1478771.5235399993,947862188086.7662,BTC
2025-10-09 18:31:52.051298,49743.47905241033,16996604.103955604,945126101995.7963,BTC
2025-10-09 19:31:52.051298,49904.01049187035,26367870.52585086,948176199345.5366,BTC
2025-10-09 20:31:52.051298,49491.189075008,5305458.458096834,940332592425.152,BTC
2025-10-09 21:31:52.051298,49748.21984032556,18180719.629249856,945216176966.1857,BTC
2025-10-09 22:31:52.051298,50510.730164344306,2626952.3307769615,959703873122.5419,BTC
2025-10-09 23:31:52.051298,50455.794619230925,4850346.360596016,958660097765.3876,BTC
2025-10-10 00:31:52.051298,50658.48146069455,20449240.533878207,962511147753.1964,BTC
2025-10-10 01:31:52.051298,51008.097926787625,7503071.948109957,969153860608.9648,BTC
2025-10-10 02:31:52.051298,50803.44299558578,28809501.56481635,965265416916.1298,BTC
2025-10-10 03:31:52.051298,50917.289691839724,34783783.48772602,967428504144.9547,BTC
2025-10-10 04:31:52.051298,50923.70140102495,40228748.25634506,967550326619.474,BTC
2025-10-10 05:31:52.051298,50973.44168579012,10807361.967995694,968495392030.0123,BTC
2025-10-10 06:31:52.051298,50579.4119943911,9206646.530694418,961008827893.4309,BTC
2025-10-10 07:31:52.051298,50591.80909641008,6123824.176385612,961244372831.7915,BTC
2025-10-10 08:31:52.051298,50843.75544122037,32185082.227638196,966031353383.187,BTC
2025-10-10 09:31:52.051298,51581.571348268575,35617310.59785815,980049855617.1029,BTC
2025-10-10 10:31:52.051298,52076.378313848836,2547721.0964564597,989451187963.1279,BTC
2025-10-10 11:31:52.051298,53197.677756209974,46874400.0659408,1010755877367.9895,BTC
2025-10-10 12:31:52.051298,52789.46667243465,3546592.898922148,1002999866776.2584,BTC
2025-10-10 13:31:52.051298,53249.960084233084,27523520.429752454,1011749241600.4286,BTC
2025-10-10 14:31:52.051298,53347.58962910639,35743965.45309491,1013604202953.0215,BTC
2025-10-10 15:31:52.051298,54515.796711605486,43677487.06355819,1035800137520.5043,BTC
2025-10-10 16:31:52.051298,54075.14646153788,35990259.67448896,1027427782769.2197,BTC
2025-10-10 17:31:52.051298,53621.0656455091,40284676.070419796,1018800247264.673,BTC
2025-10-10 18:31:52.051298,53299.66492162121,17633059.434597496,1012693633510.803,BTC
2025-10-10 19:31:52.051298,52167.63561727944,40926430.5735791,991185076728.3093,BTC
2025-10-10 20:31:52.051298,51893.36165332947,4925627.472849082,985973871413.2599,BTC
2025-10-10 21:31:52.051298,51499.42219584087,44846016.146965854,978489021720.9764,BTC
2025-10-10 22:31:52.051298,51576.87412689456,27832026.431533076,979960608410.9966,BTC
2025-10-10 23:31:52.051298,51753.14117634229,41047590.72816219,983309682350.5034,BTC
2025-10-11 00:31:52.051298,52724.118519471056,23163595.941396706,1001758251869.9501,BTC
2025-10-11 01:31:52.051298,53225.221110353574,32535307.064629722,1011279201096.7179,BTC
2025-10-11 02:31:52.051298,52918.16286403355,26793730.385869548,1005445094416.6375,BTC
2025-10-11 03:31:52.051298,52442.73832505505,36847886.566011265,996412028176.0459,BTC
2025-10-11 04:31:52.051298,52700.71420893898,4999869.119498889,1001313569969.8407,BTC
2025-10-11 05:31:52.051298,52004.94187961552,3957252.115537626,988093895712.695,BTC
2025-10-11 06:31:52.051298,52957.3909463472,13108058.466497175,1006190427980.5968,BTC
2025-10-11 07:31:52.051298,53581.99166205564,8817689.32554623,1018057841579.0571,BTC
2025-10-11 08:31:52.051298,53330.5980032645,43717394.763017885,1013281362062.0255,BTC
2025-10-11 09:31:52.051298,52416.97311429993,11741485.38054417,995922489171.6986,BTC
2025-10-11 10:31:52.051298,53126.63203266815,48817397.53513744,1009406008620.695,BTC
2025-10-11 11:31:52.051298,53065.78087055001,17507893.796784237,1008249836540.4501,BTC
2025-10-11 12:31:52.051298,53722.637762241764,9923777.868746266,1020730117482.5935,BTC
2025-10-11 13:31:52.051298,52866.06916672668,39695226.84998148,1004455314167.8069,BTC
2025-10-11 14:31:52.051298,52549.203152523856,33276680.99954293,998434859897.9532,BTC
2025-10-11 15:31:52.051298,52551.95867494148,25411590.10620381,998487214823.8882,BTC
2025-10-11 16:31:52.051298,52576.647897161965,28212813.99594393,998956310046.0774,BTC
2025-10-11 17:31:52.051298,52340.018558915624,36240887.13534093,994460352619.3969,BTC
2025-10-11 18:31:52.051298,52666.018329100494,12194282.325233638,1000654348252.9094,BTC
2025-10-11 19:31:52.051298,52103.745158076636,49820361.88678035,989971158003.456,BTC
2025-10-11 20:31:52.051298,52029.56011404376,48764864.945192374,988561642166.8314,BTC
2025-10-11 21:31:52.051298,52092.14940205987,32865958.630999908,989750838639.1376,BTC
2025-10-11 22:31:52.051298,52360.131648079965,10777580.09552811,994842501313.5193,BTC
2025-10-11 23:31:52.051298,52732.73413507463,34331183.87913328,1001921948566.418,BTC
2025-10-12 00:31:52.051298,52139.67961081462,4537722.039979616,990653912605.4778,BTC
2025-10-12 01:31:52.051298,51339.79739732896,2501972.608084497,975456150549.2502,BTC
2025-10-12 02:31:52.051298,51995.75408908429,13626461.53704947,987919327692.6014,BTC
2025-10-12 03:31:52.051298,52168.543265556764,23668524.8802265,991202322045.5785,BTC
2025-10-12 04:31:52.051298,51778.06874289639,43545352.76501065,983783306115.0314,BTC
2025-10-12 05:31:52.051298,52581.22527908923,36631284.41854909,999043280302.6954,BTC
2025-10-12 06:31:52.051298,52642.048419137514,37392619.53879907,1000198919963.6128,BTC
2025-10-12 07:31:52.051298,53262.85461377792,21849173.38795569,1011994237661.7805,BTC
2025-10-12 08:31:52.051298,53298.81688436882,17950814.634801183,1012677520803.0076,BTC
2025-10-12 09:31:52.051298,54397.17114730009,19180899.386245534,1033546251798.7017,BTC
2025-10-12 10:31:52.051298,55352.026909582375,49394828.623066835,1051688511282.0652,BTC
2025-10-12 11:31:52.051298,55214.22020712103,2965350.3792116414,1049070183935.2996,BTC
2025-10-12 12:31:52.051298,55750.665531449384,43484543.30999998,1059262645097.5383,BTC
2025-10-12 13:31:52.051298,56110.46691852302,29355095.020047277,1066098871451.9375,BTC
2025-10-12 14:31:52.051298,56878.41247584868,22492155.54028993,1080689837041.1249,BTC
2025-10-12 15:31:52.051298,56329.57932986369,36537625.36034169,1070262007267.4102,BTC
2025-10-12 16:31:52.051298,56716.02923126721,24846778.12981044,1077604555394.077,BTC
2025-10-12 17:31:52.051298,57316.32557261971,43797738.666001365,1089010185879.7745,BTC
2025-10-12 18:31:52.051298,56308.28072260722,45134391.336551666,1069857333729.5371,BTC
2025-10-12 19:31:52.051298,55642.008197621224,21664325.416799314,1057198155754.8032,BTC
2025-10-12 20:31:52.051298,54507.33846210342,14564562.064517528,1035639430779.965,BTC
2025-10-12 21:31:52.051298,54360.49196701269,30025166.101074748,1032849347373.2411,BTC
2025-10-12 22:31:52.051298,54750.55146733458,45705803.93521786,1040260477879.357,BTC
2025-10-12 23:31:52.051298,55573.10023836555,11322447.261277663,1055888904528.9454,BTC
2025-10-13 00:31:52.051298,55614.27700495963,31525362.594610658,1056671263094.2329,BTC
2025-10-13 01:31:52.051298,56520.01976581949,31946450.784533508,1073880375550.5703,BTC
2025-10-13 02:31:52.051298,55739.98614884807,36922538.09834877,1059059736828.1133,BTC
2025-10-13 03:31:52.051298,54790.521013089594,7446816.57123573,1041019899248.7023,BTC
2025-10-13 04:31:52.051298,54760.08613945336,36075423.26942234,1040441636649.6138,BTC
2025-10-13 05:31:52.051298,54970.40071012439,45542593.51261641,1044437613492.3634,BTC
2025-10-13 06:31:52.051298,54952.4282760859,9804472.334641857,1044096137245.6321,BTC
2025-10-13 07:31:52.051298,53816.318638911886,12639622.921270004,1022510054139.3258,BTC
2025-10-13 08:31:52.051298,53768.35751447656,48598359.60804034,1021598792775.0546,BTC
2025-10-13 09:31:52.051298,53066.9656897778,9867870.682765,1008272348105.7782,BTC
2025-10-13 10:31:52.051298,53422.34059149929,42864869.57510938,1015024471238.4866,BTC
2025-10-13 11:31:52.051298,53618.18595513161,25121614.965953704,1018745533147.5006,BTC
2025-10-13 12:31:52.051298,53114.23946354391,13114322.645755675,1009170549807.3344,BTC
2025-10-13 13:31:52.051298,52841.30295854577,43666745.16235306,1003984756212.3696,BTC
2025-10-13 14:31:52.051298,52281.60073246655,22819957.49513061,993350413916.8644,BTC
2025-10-13 15:31:52.051298,52248.83109708747,26226050.34255482,992727790844.662,BTC
2025-10-13 16:31:52.051298,52747.88179486297,18602435.10058852,1002209754102.3965,BTC
2025-10-13 17:31:52.051298,52227.93218512072,30054591.720311444,992330711517.2937,BTC
2025-10-13 18:31:52.051298,52491.18525742685,9012669.756666116,997332519891.1101,BTC
2025-10-13 19:31:52.051298,52212.84674862535,20162995.295936275,992044088223.8817,BTC
2025-10-13 20:31:52.051298,51798.86527180472,48501203.794429086,984178440164.2898,BTC
2025-10-13 21:31:52.051298,51743.42475985193,13648538.202355249,983125070437.1866,BTC
2025-10-13 22:31:52.051298,51207.75492766872,33180096.562523317,972947343625.7057,BTC
2025-10-13 23:31:52.051298,50924.243548227794,16934313.14701005,967560627416.3281,BTC
2025-10-14 00:31:52.051298,50314.23329279547,38900183.15864343,955970432563.1139,BTC
2025-10-14 01:31:52.051298,51302.76967973321,7412809.375199142,974752623914.931,BTC
2025-10-14 02:31:52.051298,51320.86085858216,48521231.20884869,975096356313.061,BTC
2025-10-14 03:31:52.051298,50961.75570423327,23235687.527798325,968273358380.4321,BTC
2025-10-14 04:31:52.051298,51070.80362359778,12566472.703976734,970345268848.3578,BTC
2025-10-14 05:31:52.051298,51013.43678592596,4601340.61917062,969255298932.5933,BTC
2025-10-14 06:31:52.051298,50900.71259895196,9318137.349289495,967113539380.0873,BTC
2025-10-14 07:31:52.051298,51213.32782581953,26468923.479244865,973053228690.571,BTC
2025-10-14 08:31:52.051298,51601.27273267191,17513155.64513303,980424181920.7664,BTC
2025-10-14 09:31:52.051298,51327.527388643444,41615284.92824786,975223020384.2255,BTC
2025-10-14 10:31:52.051298,51031.97412346774,22113488.659428492,969607508345.8871,BTC
2025-10-14 11:31:52.051298,50891.609812551156,13186999.356793866,966940586438.4719,BTC
2025-10-14 12:31:52.051298,49720.12507520139,31240104.34359747,944682376428.8264,BTC
2025-10-14 13:31:52.051298,48966.77018394799,35632083.627386846,930368633495.0118,BTC
2025-10-14 14:31:52.051298,49636.084365191076,9185053.487146543,943085602938.6305,BTC
2025-10-14 15:31:52.051298,50452.58192724473,9213341.598127566,958599056617.6499,BTC
2025-10-14 16:31:52.051298,50326.936815359186,2796899.9197436054,956211799491.8246,BTC
2025-10-14 17:31:52.051298,50617.100273860815,37083698.738216385,961724905203.3555,BTC
2025-10-14 18:31:52.051298,50774.64607668867,33526421.853468448,964718275457.0847,BTC
2025-10-14 19:31:52.051298,52337.9369103049,24256912.91174088,994420801295.7932,BTC
2025-10-14 20:31:52.051298,52923.89932111513,42364351.999490656,1005554087101.1875,BTC
2025-10-14 21:31:52.051298,52856.20034378586,40477837.494552605,1004267806531.9313,BTC
2025-10-14 22:31:52.051298,52351.1379741362,29682363.855440855,994671621508.5879,BTC
2025-10-14 23:31:52.051298,51510.14504453773,43545292.74514967,978692755846.2168,BTC
2025-10-15 00:31:52.051298,51614.949458485826,11086219.291801644,980684039711.2307,BTC
2025-10-15 01:31:52.051298,51224.55940357845,6484061.3504886655,973266628667.9906,BTC
2025-10-15 02:31:52.051298,50496.016207235996,14217730.964332491,959424307937.4839,BTC
2025-10-15 03:31:52.051298,50169.522658817295,3797255.948376428,953220930517.5286,BTC
2025-10-15 04:31:52.051298,49626.91518807798,27027306.87205057,942911388573.4817,BTC
2025-10-15 05:31:52.051298,50464.1915364182,46893678.92245311,958819639191.9458,BTC
2025-10-15 06:31:52.051298,50909.10391202639,2927833.4927569726,967272974328.5013,BTC
2025-10-15 07:31:52.051298,50905.04511177398,6983385.786491313,967195857123.7056,BTC
2025-10-15 08:31:52.051298,51658.41134330501,23157752.385888327,981509815522.7952,BTC
2025-10-15 09:31:52.051298,51698.378581918965,46759875.85886734,982269193056.4603,BTC
2025-10-15 10:31:52.051298,51253.108614850025,16491649.143860774,973809063682.1505,BTC
2025-10-15 11:31:52.051298,52033.75705251198,25854505.62573123,988641383997.7277,BTC
2025-10-15 12:31:52.051298,52314.172195374435,3037070.0934692128,993969271712.1143,BTC
2025-10-15 13:31:52.051298,51771.545456110194,8268816.847142355,983659363666.0938,BTC
2025-10-15 14:31:52.051298,51673.00418086558,49344876.024983495,981787079436.446,BTC
2025-10-15 15:31:52.051298,51220.54592418565,48290816.12536623,973190372559.5273,BTC
2025-10-15 16:31:52.051298,50512.26835294755,1242059.0657860711,959733098706.0034,BTC
2025-10-15 17:31:52.051298,50980.10164118148,47638777.48573871,968621931182.4481,BTC
2025-10-15 18:31:52.051298,51953.52418524678,32316876.95295952,987116959519.6888,BTC
2025-10-15 19:31:52.051298,51226.919042535636,43527996.431481086,973311461808.1771,BTC
2025-10-15 20:31:52.051298,51515.31083764949,23282252.926059097,978790905915.3403,BTC
2025-10-15 21:31:52.051298,51180.13029572432,26264205.40038326,972422475618.762,BTC
2025-10-15 22:31:52.051298,50930.81888961,24953482.432589088,967685558902.59,BTC
2025-10-15 23:31:52.051298,50629.10781294285,33676348.61975911,961953048445.9142,BTC
2025-10-16 00:31:52.051298,50191.67699466778,7842911.483059333,953641862898.6879,BTC
2025-10-16 01:31:52.051298,50216.0308134384,2468705.9037612197,954104585455.3297,BTC
2025-10-16 02:31:52.051298,49798.76064693714,16088567.137968354,946176452291.8057,BTC
2025-10-16 03:31:52.051298,49933.44479426055,35529357.374095686,948735451090.9504,BTC
2025-10-16 04:31:52.051298,49908.35917561308,10890819.15402447,948258824336.6484,BTC
2025-10-16 05:31:52.051298,49789.10412613988,33998189.232920945,945992978396.6577,BTC
2025-10-16 06:31:52.051298,49337.23630943498,48525690.25925625,937407489879.2646,BTC
2025-10-16 07:31:52.051298,49052.67327510741,5601135.073681501,932000792227.0408,BTC
2025-10-16 08:31:52.051298,49423.212865060545,33957503.793031186,939041044436.1504,BTC
2025-10-16 09:31:52.051298,49670.782232977814,22743760.745923985,943744862426.5785,BTC
2025-10-16 10:31:52.051298,49185.22289612687,43538970.46449776,934519235026.4105,BTC
2025-10-16 11:31:52.051298,49234.0797119601,9680339.682921909,935447514527.2418,BTC
2025-10-16 12:31:52.051298,49604.01824722637,34938671.65908206,942476346697.301,BTC
2025-10-16 13:31:52.051298,48775.926146958765,42067649.1927574,926742596792.2166,BTC
2025-10-16 14:31:52.051298,49040.95511310597,47286096.75422714,931778147149.0134,BTC
2025-10-16 15:31:52.051298,48715.99809291256,34479153.38619264,925603963765.3386,BTC
2025-10-16 16:31:52.051298,48993.97092942259,25361563.436412938,930885447659.0292,BTC
2025-10-16 17:31:52.051298,48620.01996014999,31274514.769859478,923780379242.8499,BTC
2025-10-16 18:31:52.051298,47742.48592254973,43576344.23945719,907107232528.4448,BTC
2025-10-16 19:31:52.051298,46965.456703259835,28959877.585302655,892343677361.9369,BTC
2025-10-16 20:31:52.051298,46988.04001806487,2488965.9251450063,892772760343.2325,BTC
2025-10-16 21:31:52.051298,47110.078531109684,46616486.07984191,895091492091.084,BTC
2025-10-16 22:31:52.051298,46684.05425885312,34786810.8005465,886997030918.2092,BTC
2025-10-16 23:31:52.051298,46982.17510880169,34149155.90308508,892661327067.232,BTC
2025-10-17 00:31:52.051298,46201.55684367861,11568082.467488142,877829580029.8937,BTC
2025-10-17 01:31:52.051298,46171.02694794439,33285388.0414002,877249512010.9434,BTC
2025-10-17 02:31:52.051298,45611.88833200809,20299355.877053764,866625878308.1538,BTC
2025-10-17 03:31:52.051298,45314.57357440966,32910415.87503311,860976897913.7836,BTC
2025-10-17 04:31:52.051298,45336.052080196634,6223058.485091546,861384989523.7361,BTC
2025-10-17 05:31:52.051298,44945.97462880653,33234419.925548766,853973517947.3241,BTC
2025-10-17 06:31:52.051298,44773.132391463325,49971272.56276266,850689515437.8032,BTC
2025-10-17 07:31:52.051298,45223.68120317868,3362389.904167245,859249942860.395,BTC
2025-10-17 08:31:52.051298,44962.789463218476,48881535.026844546,854292999801.151,BTC
2025-10-17 09:31:52.051298,45338.53994812704,20938490.07542066,861432259014.4138,BTC
2025-10-17 10:31:52.051298,44826.34735453137,43666919.0665257,851700599736.096,BTC
2025-10-17 11:31:52.051298,45063.839215622495,39336888.718855396,856212945096.8274,BTC
2025-10-17 12:31:52.051298,45713.465381018636,28783796.788346723,868555842239.3541,BTC
2025-10-17 13:31:52.051298,44583.5910281111,37184011.253315,847088229534.1108,BTC
2025-10-17 14:31:52.051298,44228.306506489724,44047262.503766045,840337823623.3048,BTC
2025-10-17 15:31:52.051298,44483.535735662655,20802875.760900617,845187178977.5905,BTC
2025-10-17 16:31:52.051298,44393.21396880261,17024624.916598696,843471065407.2495,BTC
2025-10-17 17:31:52.051298,44557.977550504715,33712075.89261565,846601573459.5896,BTC
2025-10-17 18:31:52.051298,44288.853966599505,40584451.15512167,841488225365.3906,BTC
2025-10-17 19:31:52.051298,44327.20359112336,38351971.604054175,842216868231.3439,BTC
2025-10-17 20:31:52.051298,44258.19622604608,40092868.79407309,840905728294.8755,BTC
2025-10-17 21:31:52.051298,44775.03550238805,22343582.425833717,850725674545.3729,BTC
2025-10-17 22:31:52.051298,44888.95252530164,41073876.59257606,852890097980.7312,BTC
2025-10-17 23:31:52.051298,45040.49882400474,6890243.713159814,855769477656.0901,BTC
2025-10-18 00:31:52.051298,44854.987383922,27679965.80008163,852244760294.5181,BTC
2025-10-18 01:31:52.051298,44636.27167363107,1282174.364407957,848089161798.9904,BTC
2025-10-18 02:31:52.051298,44443.19382576937,16904705.665113244,844420682689.618,BTC
2025-10-18 03:31:52.051298,44618.50095595646,18956615.208698496,847751518163.1727,BTC
2025-10-18 04:31:52.051298,44430.663991357236,20412461.888853513,844182615835.7875,BTC
2025-10-18 05:31:52.051298,44559.412884356316,35077893.12780324,846628844802.77,BTC
2025-10-18 06:31:52.051298,45484.19929522996,20039346.96224694,864199786609.3693,BTC
2025-10-18 07:31:52.051298,45880.423391448814,22985987.508504003,871728044437.5275,BTC
2025-10-18 08:31:52.051298,45730.842414534454,12639662.412842046,868886005876.1547,BTC
2025-10-18 09:31:52.051298,46280.167660340696,19289337.789837662,879323185546.4733,BTC
2025-10-18 10:31:52.051298,46091.309693525756,12136211.735894423,875734884176.9894,BTC
2025-10-18 11:31:52.051298,45151.911402077196,4586600.264653739,857886316639.4667,BTC
2025-10-18 12:31:52.051298,44696.7411641153,30568981.075687516,849238082118.1907,BTC
2025-10-18 13:31:52.051298,43860.55814145519,33742427.129195794,833350604687.6487,BTC
2025-10-18 14:31:52.051298,43706.382365412195,31355026.95447111,830421264942.8317,BTC
2025-10-18 15:31:52.051298,43714.43237264629,23711208.146228045,830574215080.2795,BTC
2025-10-18 16:31:52.051298,44447.27742779068,19609503.228782263,844498271128.023,BTC
2025-10-18 17:31:52.051298,44592.587744595025,43303348.829019435,847259167147.3054,BTC
2025-10-18 18:31:52.051298,44494.88514903706,26435007.471674684,845402817831.7041,BTC
2025-10-18 19:31:52.051298,44863.928209804355,24479912.00385682,852414635986.2827,BTC
2025-10-18 20:31:52.051298,43871.92605214942,2256461.2245153487,833566594990.839,BTC
2025-10-18 21:31:52.051298,43975.29469685091,17721143.55368166,835530599240.1674,BTC
2025-10-18 22:31:52.051298,44314.28493757815,19629585.320506997,841971413813.9849,BTC
2025-10-18 23:31:52.051298,43659.06001557543,20542316.263948124,829522140295.9331,BTC
2025-10-19 00:31:52.051298,44158.41227972971,29428446.09213928,839009833314.8645,BTC
2025-10-19 01:31:52.051298,44307.88691890317,27146524.789617043,841849851459.1602,BTC
2025-10-19 02:31:52.051298,44123.88161962413,30787349.546878785,838353750772.8585,BTC
2025-10-19 03:31:52.051298,44403.08954113532,38479279.81556428,843658701281.571,BTC
2025-10-19 04:31:52.051298,45411.34732399037,40836301.19708858,862815599155.817,BTC
2025-10-19 05:31:52.051298,45493.93524074012,36188030.73509823,864384769574.0623,BTC
2025-10-19 06:31:52.051298,45606.86055352578,47820661.1017918,866530350516.9899,BTC
2025-10-19 07:31:52.051298,45397.360468635045,1893396.5511417198,862549848904.0658,BTC
2025-10-19 08:31:52.051298,45011.55355680671,10593121.298493758,855219517579.3275,BTC
2025-10-19 09:31:52.051298,45385.30060757187,1370580.873928964,862320711543.8656,BTC
2025-10-19 10:31:52.051298,44996.76438973033,32726260.993575547,854938523404.8762,BTC
2025-10-19 11:31:52.051298,45028.966880874534,45003496.898549356,855550370736.6161,BTC
2025-10-19 12:31:52.051298,44813.88266736664,12930632.532238664,851463770679.9662,BTC
2025-10-19 13:31:52.051298,45028.53212447698,46424692.69501903,855542110365.0626,BTC
2025-10-19 14:31:52.051298,45178.775272743325,3953102.124188482,858396730182.1232,BTC
2025-10-19 15:31:52.051298,45647.52311252455,46787365.3134702,867302939137.9664,BTC
2025-10-19 16:31:52.051298,45414.71325897966,18229511.674742088,862879551920.6135,BTC
2025-10-19 17:31:52.051298,45292.15033095832,5969620.594011609,860550856288.2081,BTC
2025-10-19 18:31:52.051298,44848.847197421324,24807716.200129956,852128096751.0051,BTC
2025-10-19 19:31:52.051298,44649.58679210135,13582051.818304889,848342149049.9257,BTC
2025-10-19 20:31:52.051298,44818.049903210434,14958772.196134219,851542948160.9983,BTC
2025-10-19 21:31:52.051298,45157.317439180166,16057208.281388042,857989031344.4231,BTC
2025-10-19 22:31:52.051298,44740.89231642723,40348268.993800506,850076954012.1173,BTC
2025-10-19 23:31:52.051298,45129.96176471897,27418902.55708747,857469273529.6605,BTC
2025-10-20 00:31:52.051298,45741.7606120657,16254077.258644179,869093451629.2483,BTC
2025-10-20 01:31:52.051298,45930.87301578501,30906355.382234998,872686587299.9152,BTC
2025-10-20 02:31:52.051298,46792.90171721662,36091383.036936484,889065132627.1158,BTC
2025-10-20 03:31:52.051298,46430.82329778165,14358576.035943154,882185642657.8513,BTC
2025-10-20 04:31:52.051298,45852.9198718196,21263905.974742223,871205477564.5724,BTC
2025-10-20 05:31:52.051298,45037.32470134569,6972418.57351043,855709169325.5681,BTC
2025-10-20 06:31:52.051298,45711.10303558708,9876318.127199335,868510957676.1545,BTC
2025-10-20 07:31:52.051298,46010.22079499258,34374774.844284154,874194195104.859,BTC
2025-10-20 08:31:52.051298,45984.64616517851,9890479.03708572,873708277138.3916,BTC
2025-10-20 09:31:52.051298,46113.38874736519,26733005.799685948,876154386199.9386,BTC
2025-10-20 10:31:52.051298,45594.387607675475,35743266.8243992,866293364545.834,BTC
2025-10-20 11:31:52.051298,46709.51324518437,6236969.231642448,887480751658.5029,BTC
2025-10-20 12:31:52.051298,46769.87183029467,28798298.761816274,888627564775.5988,BTC
2025-10-20 13:31:52.051298,46821.0356355204,13571576.401366824,889599677074.8876,BTC
2025-10-20 14:31:52.051298,47160.84708512672,48183416.88664141,896056094617.4077,BTC
2025-10-20 15:31:52.051298,47387.69511337141,24693736.68927631,900366207154.0568,BTC
2025-10-20 16:31:52.051298,47493.78859220435,40493634.93898275,902381983251.8827,BTC
2025-10-20 17:31:52.051298,47118.36232545978,27961100.565656826,895248884183.7357,BTC
2025-10-20 18:31:52.051298,47340.51049422501,3127214.109886139,899469699390.2751,BTC
2025-10-20 19:31:52.051298,48231.47049848266,32024417.404107094,916397939471.1705,BTC
2025-10-20 20:31:52.051298,48880.38637112457,47618763.7681262,928727341051.3668,BTC
2025-10-20 21:31:52.051298,49659.14214983899,30478979.18717023,943523700846.9408,BTC
2025-10-20 22:31:52.051298,49405.27683038777,41140254.11191272,938700259777.3676,BTC
2025-10-20 23:31:52.051298,48916.359829412155,44326116.70407198,929410836758.8309,BTC
2025-10-21 00:31:52.051298,48854.829446957876,12175908.82549769,928241759492.1996,BTC
2025-10-21 01:31:52.051298,48882.053757815986,11390197.155503105,928759021398.5038,BTC
2025-10-21 02:31:52.051298,49416.91704408841,30938068.453698594,938921423837.6798,BTC
2025-10-21 03:31:52.051298,48580.5532020217,21140395.020528533,923030510838.4124,BTC
2025-10-21 04:31:52.051298,49323.61720871895,42153203.84046929,937148726965.66,BTC
2025-10-21 05:31:52.051298,49245.6819976643,45101133.046502545,935667957955.6217,BTC
2025-10-21 06:31:52.051298,49035.46150344977,18317647.58583319,931673768565.5457,BTC
